C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   ├── model_M11_ShallowMLP_s21_f69_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f70_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f71_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f72_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f73_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f74_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f75_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f76_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f77_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f78_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f79_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f80_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f81_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f82_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f83_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f84_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f85_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f86_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f87_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f88_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f89_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f90_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f91_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f92_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f93_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f94_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f95_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f96_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f97_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f98_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f99_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f01_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f02_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f03_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f04_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f05_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f06_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f07_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f08_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f09_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f100_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f101_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f102_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f103_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f104_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f105_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f106_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f107_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f108_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f109_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f10_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f110_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f111_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f112_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f113_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f114_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f115_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f116_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f117_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f118_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f119_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f11_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f120_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f121_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f122_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f123_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s7_f12_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f13_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f14_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f15_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f16_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f17_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f18_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f19_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f20_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f21_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f22_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s7_f23_best.pth (293.59 KB)
│   │   └── ... [475 more items hidden]
│   ├── data
│   │   ├── FACED
│   │   │   └── EEG_Features
│   │   │       └── DE
│   │   │           ├── sub000.pkl (1.03 MB)
│   │   │           ├── sub001.pkl (1.03 MB)
│   │   │           ├── sub002.pkl (1.03 MB)
│   │   │           ├── sub003.pkl (1.03 MB)
│   │   │           ├── sub004.pkl (1.03 MB)
│   │   │           ├── sub005.pkl (1.03 MB)
│   │   │           ├── sub006.pkl (1.03 MB)
│   │   │           ├── sub007.pkl (1.03 MB)
│   │   │           ├── sub008.pkl (1.03 MB)
│   │   │           ├── sub009.pkl (1.03 MB)
│   │   │           ├── sub010.pkl (1.03 MB)
│   │   │           ├── sub011.pkl (1.03 MB)
│   │   │           ├── sub012.pkl (1.03 MB)
│   │   │           ├── sub013.pkl (1.03 MB)
│   │   │           ├── sub014.pkl (1.03 MB)
│   │   │           ├── sub015.pkl (1.03 MB)
│   │   │           ├── sub016.pkl (1.03 MB)
│   │   │           ├── sub017.pkl (1.03 MB)
│   │   │           ├── sub018.pkl (1.03 MB)
│   │   │           ├── sub019.pkl (1.03 MB)
│   │   │           ├── sub020.pkl (1.03 MB)
│   │   │           ├── sub021.pkl (1.03 MB)
│   │   │           ├── sub022.pkl (1.03 MB)
│   │   │           ├── sub023.pkl (1.03 MB)
│   │   │           ├── sub024.pkl (1.03 MB)
│   │   │           ├── sub025.pkl (1.03 MB)
│   │   │           ├── sub026.pkl (1.03 MB)
│   │   │           ├── sub027.pkl (1.03 MB)
│   │   │           ├── sub028.pkl (1.03 MB)
│   │   │           ├── sub029.pkl (1.03 MB)
│   │   │           ├── sub030.pkl (1.03 MB)
│   │   │           ├── sub031.pkl (1.03 MB)
│   │   │           ├── sub032.pkl (1.03 MB)
│   │   │           ├── sub033.pkl (1.03 MB)
│   │   │           ├── sub034.pkl (1.03 MB)
│   │   │           ├── sub035.pkl (1.03 MB)
│   │   │           ├── sub036.pkl (1.03 MB)
│   │   │           ├── sub037.pkl (1.03 MB)
│   │   │           ├── sub038.pkl (1.03 MB)
│   │   │           ├── sub039.pkl (1.03 MB)
│   │   │           ├── sub040.pkl (1.03 MB)
│   │   │           ├── sub041.pkl (1.03 MB)
│   │   │           ├── sub042.pkl (1.03 MB)
│   │   │           ├── sub043.pkl (1.03 MB)
│   │   │           ├── sub044.pkl (1.03 MB)
│   │   │           ├── sub045.pkl (1.03 MB)
│   │   │           ├── sub046.pkl (1.03 MB)
│   │   │           ├── sub047.pkl (1.03 MB)
│   │   │           ├── sub048.pkl (1.03 MB)
│   │   │           ├── sub049.pkl (1.03 MB)
│   │   │           ├── sub050.pkl (1.03 MB)
│   │   │           ├── sub051.pkl (1.03 MB)
│   │   │           ├── sub052.pkl (1.03 MB)
│   │   │           ├── sub053.pkl (1.03 MB)
│   │   │           ├── sub054.pkl (1.03 MB)
│   │   │           ├── sub055.pkl (1.03 MB)
│   │   │           ├── sub056.pkl (1.03 MB)
│   │   │           ├── sub057.pkl (1.03 MB)
│   │   │           ├── sub058.pkl (1.03 MB)
│   │   │           ├── sub059.pkl (1.03 MB)
│   │   │           ├── sub060.pkl (1.03 MB)
│   │   │           ├── sub061.pkl (1.03 MB)
│   │   │           ├── sub062.pkl (1.03 MB)
│   │   │           ├── sub063.pkl (1.03 MB)
│   │   │           ├── sub064.pkl (1.03 MB)
│   │   │           ├── sub065.pkl (1.03 MB)
│   │   │           ├── sub066.pkl (1.03 MB)
│   │   │           ├── sub067.pkl (1.03 MB)
│   │   │           ├── sub068.pkl (1.03 MB)
│   │   │           ├── sub069.pkl (1.03 MB)
│   │   │           ├── sub070.pkl (1.03 MB)
│   │   │           ├── sub071.pkl (1.03 MB)
│   │   │           ├── sub072.pkl (1.03 MB)
│   │   │           ├── sub073.pkl (1.03 MB)
│   │   │           ├── sub074.pkl (1.03 MB)
│   │   │           ├── sub075.pkl (1.03 MB)
│   │   │           ├── sub076.pkl (1.03 MB)
│   │   │           ├── sub077.pkl (1.03 MB)
│   │   │           ├── sub078.pkl (1.03 MB)
│   │   │           ├── sub079.pkl (1.03 MB)
│   │   │           ├── sub080.pkl (1.03 MB)
│   │   │           ├── sub081.pkl (1.03 MB)
│   │   │           ├── sub082.pkl (1.03 MB)
│   │   │           ├── sub083.pkl (1.03 MB)
│   │   │           ├── sub084.pkl (1.03 MB)
│   │   │           ├── sub085.pkl (1.03 MB)
│   │   │           ├── sub086.pkl (1.03 MB)
│   │   │           ├── sub087.pkl (1.03 MB)
│   │   │           ├── sub088.pkl (1.03 MB)
│   │   │           ├── sub089.pkl (1.03 MB)
│   │   │           ├── sub090.pkl (1.03 MB)
│   │   │           ├── sub091.pkl (1.03 MB)
│   │   │           ├── sub092.pkl (1.03 MB)
│   │   │           ├── sub093.pkl (1.03 MB)
│   │   │           ├── sub094.pkl (1.03 MB)
│   │   │           ├── sub095.pkl (1.03 MB)
│   │   │           ├── sub096.pkl (1.03 MB)
│   │   │           ├── sub097.pkl (1.03 MB)
│   │   │           ├── sub098.pkl (1.03 MB)
│   │   │           ├── sub099.pkl (1.03 MB)
│   │   │           ├── sub100.pkl (1.03 MB)
│   │   │           ├── sub101.pkl (1.03 MB)
│   │   │           ├── sub102.pkl (1.03 MB)
│   │   │           ├── sub103.pkl (1.03 MB)
│   │   │           ├── sub104.pkl (1.03 MB)
│   │   │           ├── sub105.pkl (1.03 MB)
│   │   │           ├── sub106.pkl (1.03 MB)
│   │   │           ├── sub107.pkl (1.03 MB)
│   │   │           ├── sub108.pkl (1.03 MB)
│   │   │           ├── sub109.pkl (1.03 MB)
│   │   │           ├── sub110.pkl (1.03 MB)
│   │   │           ├── sub111.pkl (1.03 MB)
│   │   │           ├── sub112.pkl (1.03 MB)
│   │   │           ├── sub113.pkl (1.03 MB)
│   │   │           ├── sub114.pkl (1.03 MB)
│   │   │           ├── sub115.pkl (1.03 MB)
│   │   │           ├── sub116.pkl (1.03 MB)
│   │   │           ├── sub117.pkl (1.03 MB)
│   │   │           ├── sub118.pkl (1.03 MB)
│   │   │           ├── sub119.pkl (1.03 MB)
│   │   │           ├── sub120.pkl (1.03 MB)
│   │   │           ├── sub121.pkl (1.03 MB)
│   │   │           └── sub122.pkl (1.03 MB)
│   │   └── SEED_IV
│   │       └── ExtractedFeatures
│   │           ├── 1
│   │           │   ├── 10_20151014.mat (7.44 MB)
│   │           │   ├── 11_20150916.mat (7.46 MB)
│   │           │   ├── 12_20150725.mat (7.46 MB)
│   │           │   ├── 13_20151115.mat (7.45 MB)
│   │           │   ├── 14_20151205.mat (7.39 MB)
│   │           │   ├── 15_20150508.mat (7.43 MB)
│   │           │   ├── 1_20160518.mat (7.43 MB)
│   │           │   ├── 2_20150915.mat (7.44 MB)
│   │           │   ├── 3_20150919.mat (7.41 MB)
│   │           │   ├── 4_20151111.mat (7.47 MB)
│   │           │   ├── 5_20160406.mat (7.40 MB)
│   │           │   ├── 6_20150507.mat (7.50 MB)
│   │           │   ├── 7_20150715.mat (7.44 MB)
│   │           │   ├── 8_20151103.mat (7.38 MB)
│   │           │   └── 9_20151028.mat (7.43 MB)
│   │           ├── 2
│   │           │   ├── 10_20151021.mat (7.27 MB)
│   │           │   ├── 11_20150921.mat (7.24 MB)
│   │           │   ├── 12_20150804.mat (7.29 MB)
│   │           │   ├── 13_20151125.mat (7.27 MB)
│   │           │   ├── 14_20151208.mat (7.24 MB)
│   │           │   ├── 15_20150514.mat (7.27 MB)
│   │           │   ├── 1_20161125.mat (7.24 MB)
│   │           │   ├── 2_20150920.mat (7.27 MB)
│   │           │   ├── 3_20151018.mat (7.23 MB)
│   │           │   ├── 4_20151118.mat (7.29 MB)
│   │           │   ├── 5_20160413.mat (7.25 MB)
│   │           │   ├── 6_20150511.mat (7.28 MB)
│   │           │   ├── 7_20150717.mat (7.27 MB)
│   │           │   ├── 8_20151110.mat (7.22 MB)
│   │           │   └── 9_20151119.mat (7.27 MB)
│   │           └── 3
│   │               ├── 10_20151023.mat (7.19 MB)
│   │               ├── 11_20151011.mat (7.17 MB)
│   │               ├── 12_20150807.mat (7.22 MB)
│   │               ├── 13_20161130.mat (7.18 MB)
│   │               ├── 14_20151215.mat (7.15 MB)
│   │               ├── 15_20150527.mat (7.18 MB)
│   │               ├── 1_20161126.mat (7.17 MB)
│   │               ├── 2_20151012.mat (7.21 MB)
│   │               ├── 3_20151101.mat (7.16 MB)
│   │               ├── 4_20151123.mat (7.19 MB)
│   │               ├── 5_20160420.mat (7.15 MB)
│   │               ├── 6_20150512.mat (7.19 MB)
│   │               ├── 7_20150721.mat (7.18 MB)
│   │               ├── 8_20151117.mat (7.15 MB)
│   │               └── 9_20151209.mat (7.21 MB)
│   ├── features
│   │   ├── preprocessed
│   │   │   ├── _prep_faced_aug_f1.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f1_noise.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f2.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f2_bandmask.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f3.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f3_chanmask.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f4.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f4_subject_mixup.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f5.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f5_combined.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f6.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f6_regionmask.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f7.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f7_magwarp.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f8.flag (0.00 B)
│   │   │   ├── _prep_faced_aug_f8_combined_m27.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f1.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f1_zscore_subject.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f1_zscore_subject_6ch.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f3.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f3_minmax_subject.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f4.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f4_robust_subject.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f5.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f5_zscore_clip3.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f6.flag (0.00 B)
│   │   │   ├── _prep_faced_prep_f6_bandwise_zscore.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s1.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s1_noise.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s2.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s2_bandmask.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s3.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s3_chanmask.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s4.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s4_regionmask.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s5.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s5_subject_mixup.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s6.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s6_magwarp.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s7.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_aug_s7_combined.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s1.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s1_zscore_subject.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s1_zscore_subject_6ch.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s3.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s3_minmax_subject.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s3_minmax_subject_6ch.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s4.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s4_robust_subject.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s4_robust_subject_6ch.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s5.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s5_zscore_clip3.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s5_zscore_clip3_6ch.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s6.flag (0.00 B)
│   │   │   ├── _prep_seed_iv_prep_s6_bandwise_zscore.flag (0.00 B)
│   │   │   ├── faced_aug_f1_noise.npy (63.06 MB)
│   │   │   ├── faced_aug_f1_noise_readme.json (25.00 B)
│   │   │   ├── faced_aug_f2_bandmask.npy (63.06 MB)
│   │   │   ├── faced_aug_f2_bandmask_readme.json (25.00 B)
│   │   │   ├── faced_aug_f3_chanmask.npy (63.06 MB)
│   │   │   ├── faced_aug_f3_chanmask_readme.json (25.00 B)
│   │   │   ├── faced_aug_f4_subject_mixup.npy (63.06 MB)
│   │   │   ├── faced_aug_f4_subject_mixup_readme.json (25.00 B)
│   │   │   ├── faced_aug_f5_combined.npy (63.06 MB)
│   │   │   ├── faced_aug_f5_combined_readme.json (25.00 B)
│   │   │   ├── faced_aug_f6_regionmask.npy (63.06 MB)
│   │   │   ├── faced_aug_f6_regionmask_readme.json (25.00 B)
│   │   │   ├── faced_aug_f7_magwarp.npy (63.06 MB)
│   │   │   ├── faced_aug_f7_magwarp_readme.json (25.00 B)
│   │   │   ├── faced_aug_f8_combined_m27.npy (63.06 MB)
│   │   │   ├── faced_aug_f8_combined_m27_readme.json (25.00 B)
│   │   │   ├── faced_prep_f1_zscore_subject.npy (63.06 MB)
│   │   │   ├── faced_prep_f1_zscore_subject_6ch.npy (12.61 MB)
│   │   │   ├── faced_prep_f1_zscore_subject_6ch_readme.json (30.00 B)
│   │   │   ├── faced_prep_f1_zscore_subject_readme.json (66.00 B)
│   │   │   ├── faced_prep_f3_minmax_subject.npy (63.06 MB)
│   │   │   ├── faced_prep_f3_minmax_subject_readme.json (26.00 B)
│   │   │   ├── faced_prep_f4_robust_subject.npy (63.06 MB)
│   │   │   ├── faced_prep_f4_robust_subject_readme.json (26.00 B)
│   │   │   ├── faced_prep_f5_zscore_clip3.npy (63.06 MB)
│   │   │   ├── faced_prep_f5_zscore_clip3_readme.json (26.00 B)
│   │   │   ├── faced_prep_f6_bandwise_zscore.npy (63.06 MB)
│   │   │   ├── faced_prep_f6_bandwise_zscore_readme.json (26.00 B)
│   │   │   ├── seed_iv_aug_s1_noise.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s1_noise_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s2_bandmask.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s2_bandmask_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s3_chanmask.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s3_chanmask_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s4_regionmask.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s4_regionmask_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s5_subject_mixup.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s5_subject_mixup_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s6_magwarp.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s6_magwarp_readme.json (25.00 B)
│   │   │   ├── seed_iv_aug_s7_combined.npy (44.43 MB)
│   │   │   ├── seed_iv_aug_s7_combined_readme.json (25.00 B)
│   │   │   ├── seed_iv_prep_s1_zscore_subject.npy (44.43 MB)
│   │   │   ├── seed_iv_prep_s1_zscore_subject_6ch.npy (4.30 MB)
│   │   │   ├── seed_iv_prep_s1_zscore_subject_readme.json (40.00 B)
│   │   │   ├── seed_iv_prep_s3_minmax_subject.npy (44.43 MB)
│   │   │   ├── seed_iv_prep_s3_minmax_subject_6ch.npy (4.30 MB)
│   │   │   ├── seed_iv_prep_s3_minmax_subject_readme.json (26.00 B)
│   │   │   ├── seed_iv_prep_s4_robust_subject.npy (44.43 MB)
│   │   │   ├── seed_iv_prep_s4_robust_subject_6ch.npy (4.30 MB)
│   │   │   ├── seed_iv_prep_s4_robust_subject_readme.json (26.00 B)
│   │   │   ├── seed_iv_prep_s5_zscore_clip3.npy (44.43 MB)
│   │   │   ├── seed_iv_prep_s5_zscore_clip3_6ch.npy (4.30 MB)
│   │   │   ├── seed_iv_prep_s5_zscore_clip3_readme.json (26.00 B)
│   │   │   ├── seed_iv_prep_s6_bandwise_zscore.npy (44.43 MB)
│   │   │   └── seed_iv_prep_s6_bandwise_zscore_readme.json (26.00 B)
│   │   ├── cross_dataset_channel_map.json (1.18 KB)
│   │   ├── faced_clips.npy (861.12 KB)
│   │   ├── faced_subjects.npy (861.12 KB)
│   │   ├── faced_X_32ch.npy (63.06 MB)
│   │   ├── faced_y_4cls.npy (861.12 KB)
│   │   ├── mmd_faced_seediv.json (199.00 B)
│   │   ├── seed_iv_channel_correlation.npy (30.16 KB)
│   │   ├── seed_iv_session.npy (293.68 KB)
│   │   ├── seed_iv_subjects.npy (293.68 KB)
│   │   ├── seed_iv_tsne_raw_2000.npy (15.75 KB)
│   │   ├── seed_iv_X_62ch.npy (44.43 MB)
│   │   ├── seed_iv_X_62ch_norm.npy (44.43 MB)
│   │   ├── seed_iv_X_6ch.npy (4.30 MB)
│   │   └── seed_iv_y_4cls.npy (293.68 KB)
│   ├── figures
│   │   ├── eda_faced
│   │   │   ├── faced01_class_distribution.png (100.71 KB)
│   │   │   ├── faced02_channel_layout.png (112.94 KB)
│   │   │   ├── faced03_band_alignment.png (114.18 KB)
│   │   │   ├── faced04_subject_variability.png (146.40 KB)
│   │   │   ├── faced05_pca_domain_gap.png (384.91 KB)
│   │   │   ├── faced06_mmd.png (57.84 KB)
│   │   │   └── faced07_clip_distribution.png (74.57 KB)
│   │   ├── eda_seediv
│   │   │   ├── eda01_class_distribution.png (74.76 KB)
│   │   │   ├── eda02_subject_window_count.png (69.42 KB)
│   │   │   ├── eda03_band_channel_distributions.png (382.70 KB)
│   │   │   ├── eda04_intersubject_variability.png (147.27 KB)
│   │   │   ├── eda05_normalisation_comparison.png (115.67 KB)
│   │   │   ├── eda06_channel_correlation.png (119.69 KB)
│   │   │   ├── eda07_pca.png (748.60 KB)
│   │   │   ├── eda08_tsne_raw.png (416.19 KB)
│   │   │   ├── eda09_session_effect.png (456.27 KB)
│   │   │   ├── eda10_band_importance.png (145.31 KB)
│   │   │   └── eda11_channel_coverage.png (217.70 KB)
│   │   ├── final
│   │   │   ├── fig01_classical_ml_f1.pdf (43.26 KB)
│   │   │   ├── fig01_classical_ml_f1.png (271.31 KB)
│   │   │   ├── fig02_deep_learning_accuracy.pdf (49.04 KB)
│   │   │   ├── fig02_deep_learning_accuracy.png (537.60 KB)
│   │   │   ├── fig03_headline_results.pdf (46.76 KB)
│   │   │   ├── fig03_headline_results.png (295.11 KB)
│   │   │   ├── fig04_ablation_study.pdf (37.47 KB)
│   │   │   ├── fig04_ablation_study.png (376.06 KB)
│   │   │   ├── fig04a_ablation_accb.pdf (34.24 KB)
│   │   │   ├── fig04a_ablation_accb.png (342.43 KB)
│   │   │   ├── fig04b_ablation_delta.pdf (29.05 KB)
│   │   │   ├── fig04b_ablation_delta.png (209.46 KB)
│   │   │   ├── fig05_channel_efficiency.pdf (36.22 KB)
│   │   │   ├── fig05_channel_efficiency.png (285.27 KB)
│   │   │   ├── fig05a_channel_scatter.pdf (33.80 KB)
│   │   │   ├── fig05a_channel_scatter.png (273.75 KB)
│   │   │   ├── fig05b_channel_retention.pdf (31.36 KB)
│   │   │   ├── fig05b_channel_retention.png (184.49 KB)
│   │   │   ├── fig06_confusion_matrices.pdf (41.66 KB)
│   │   │   ├── fig06_confusion_matrices.png (234.18 KB)
│   │   │   ├── fig06a_confusion_xgboost.pdf (44.46 KB)
